Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 65    arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
Rule 66    arrs_locales_funcion -> <empty>
Rule 67    arrs_locales_id_loop -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop
Rule 68    arrs_locales_id_loop -> <empty>
Rule 69    semicolon_function_local_arr_loop -> SEMICOLON arrs_locales_funcion
Rule 70    semicolon_function_local_arr_loop -> <empty>
Rule 71    add_pila_arr_funciones -> <empty>
Rule 72    function_local_arr_add_type -> <empty>
Rule 73    ret_cuad -> <empty>
Rule 74    add_dir_proc -> <empty>
Rule 75    update_dir_proc -> <empty>
Rule 76    second_update_dir_proc -> <empty>
Rule 77    tipo -> INTTYPE
Rule 78    tipo -> FLOATTYPE
Rule 79    tipo -> CHARTYPE
Rule 80    tipo -> BOOLTYPE
Rule 81    tipo -> VOIDTYPE
Rule 82    bloque -> LCURLY bloque_est_loop RCURLY
Rule 83    bloque_est_loop -> estatuto bloque_est_loop
Rule 84    bloque_est_loop -> <empty>
Rule 85    estatuto -> asignacion
Rule 86    estatuto -> condicion
Rule 87    estatuto -> escritura
Rule 88    estatuto -> ciclo
Rule 89    estatuto -> variables_locales
Rule 90    estatuto -> arreglos_locales
Rule 91    estatuto -> regreso
Rule 92    estatuto -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_void_type SEMICOLON
Rule 93    regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON
Rule 94    return_cuad -> <empty>
Rule 95    escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
Rule 96    print_cuad -> <empty>
Rule 97    ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS cuad_gotof bloque end_while
Rule 98    salto_while -> <empty>
Rule 99    end_while -> <empty>
Rule 100   condicion -> IF LPARENTHESIS expresion RPARENTHESIS cuad_gotof bloque condicion_option end_if
Rule 101   condicion_option -> ELSE cuad_goto bloque
Rule 102   condicion_option -> <empty>
Rule 103   end_if -> <empty>
Rule 104   cuad_goto -> <empty>
Rule 105   cuad_gotof -> <empty>
Rule 106   expresion -> nuevaexp expresion_option evalua_nueva_exp expresion_loop
Rule 107   expresion_option -> AND agregar_operador_and nuevaexp
Rule 108   expresion_option -> OR agregar_operador_or nuevaexp
Rule 109   expresion_option -> <empty>
Rule 110   expresion_loop -> expresion
Rule 111   expresion_loop -> <empty>
Rule 112   agregar_operador_and -> <empty>
Rule 113   agregar_operador_or -> <empty>
Rule 114   evalua_nueva_exp -> <empty>
Rule 115   nuevaexp -> exp nuevaexp_type evalua_exp
Rule 116   nuevaexp_type -> LESS agregar_operador_menor exp
Rule 117   nuevaexp_type -> GREATER agregar_operador_mayor exp
Rule 118   nuevaexp_type -> LESSEQUAL agregar_operador_menorig exp
Rule 119   nuevaexp_type -> GREATEREQUAL agregar_operador_mayorig exp
Rule 120   nuevaexp_type -> NOTEQUAL agregar_operador_dif exp
Rule 121   nuevaexp_type -> EQUAL agregar_operador_igual exp
Rule 122   nuevaexp_type -> <empty>
Rule 123   evalua_exp -> <empty>
Rule 124   agregar_operador_menor -> <empty>
Rule 125   agregar_operador_mayor -> <empty>
Rule 126   agregar_operador_menorig -> <empty>
Rule 127   agregar_operador_mayorig -> <empty>
Rule 128   agregar_operador_dif -> <empty>
Rule 129   agregar_operador_igual -> <empty>
Rule 130   asignacion -> ID asignacion_option
Rule 131   asignacion_option -> ASSIGN expresion evalua_asignacion SEMICOLON
Rule 132   asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
Rule 133   asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values SEMICOLON
Rule 134   asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN expresion asign_arr SEMICOLON
Rule 135   asignacion_type -> CTEINT add_arr_valores_pila asignacion_coma_loop
Rule 136   asignacion_type -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop
Rule 137   asignacion_type -> CTECHAR add_arr_valores_pila asignacion_coma_loop
Rule 138   asignacion_type -> CTEBOOL add_arr_valores_pila asignacion_coma_loop
Rule 139   asignacion_coma_loop -> COMA asignacion_type_loop
Rule 140   asignacion_coma_loop -> <empty>
Rule 141   asignacion_type_loop -> CTEINT add_arr_valores_pila asignacion_coma_loop
Rule 142   asignacion_type_loop -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop
Rule 143   asignacion_type_loop -> CTECHAR add_arr_valores_pila asignacion_coma_loop
Rule 144   asignacion_type_loop -> CTEBOOL add_arr_valores_pila asignacion_coma_loop
Rule 145   asignacion_type_loop -> <empty>
Rule 146   add_arr_valores_pila -> <empty>
Rule 147   set_arr_values -> <empty>
Rule 148   arr_pos -> <empty>
Rule 149   asign_arr -> <empty>
Rule 150   function_call -> <empty>
Rule 151   func_args -> expresion args_cuad func_args_loop
Rule 152   func_args -> <empty>
Rule 153   func_args_loop -> COMA expresion args_cuad func_args_loop
Rule 154   func_args_loop -> <empty>
Rule 155   gosub -> <empty>
Rule 156   args_cuad -> <empty>
Rule 157   asign_return_cuad -> <empty>
Rule 158   evalua_asignacion -> <empty>
Rule 159   exp -> termino evalua_termino exp_loop
Rule 160   exp_loop -> exp_type_loop
Rule 161   exp_loop -> <empty>
Rule 162   exp_type_loop -> ADDITION agregar_operador_suma exp
Rule 163   exp_type_loop -> SUBTRACTION agregar_operador_resta exp
Rule 164   agregar_operador_suma -> <empty>
Rule 165   agregar_operador_resta -> <empty>
Rule 166   evalua_termino -> <empty>
Rule 167   termino -> factor evalua_factor termino_loop
Rule 168   termino_loop -> termino_type_loop
Rule 169   termino_loop -> <empty>
Rule 170   termino_type_loop -> MULTIPLICATION agregar_operador_mult termino
Rule 171   termino_type_loop -> DIVISION agregar_operador_div termino
Rule 172   agregar_operador_mult -> <empty>
Rule 173   agregar_operador_div -> <empty>
Rule 174   evalua_factor -> <empty>
Rule 175   factor -> CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
Rule 176   factor -> factor_var
Rule 177   factor -> factor_var LBRACKET expresion acceso_arr RBRACKET
Rule 178   factor -> factor_exp
Rule 179   factor_var -> varcte validar_variable
Rule 180   factor_exp -> LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
Rule 181   acceso_arr -> <empty>
Rule 182   validar_variable -> <empty>
Rule 183   agrega_parentesis_izq -> <empty>
Rule 184   agrega_parentesis_der -> <empty>
Rule 185   varcte -> ID nodoCteV
Rule 186   varcte -> CTEINT nodoCteE
Rule 187   varcte -> CTEFLOAT nodoCteF
Rule 188   varcte -> CTEBOOL nodoCteB
Rule 189   varcte -> CTECHAR nodoCteC
Rule 190   CTEBOOL -> TRUE
Rule 191   CTEBOOL -> FALSE
Rule 192   nodoCteV -> <empty>
Rule 193   nodoCteE -> <empty>
Rule 194   nodoCteF -> <empty>
Rule 195   nodoCteB -> <empty>
Rule 196   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 162
AND                  : 107
ARR                  : 15 34 65
ASSIGN               : 131 132 133 134
BOOLTYPE             : 80
CALL                 : 92 132 175
CHARTYPE             : 79
COLON                : 8 18 27 35 47 58 65
COMA                 : 9 19 28 36 49 60 67 139 153
CTECHAR              : 137 143 189
CTEFLOAT             : 136 142 187
CTEINT               : 18 19 35 36 65 67 135 141 186
DIVISION             : 171
ELSE                 : 101
END                  : 1
EQUAL                : 121
FALSE                : 191
FLOATTYPE            : 78
FUNC                 : 44 45
GREATER              : 117
GREATEREQUAL         : 119
ID                   : 1 8 9 18 19 27 28 35 36 44 45 47 49 58 60 65 67 92 130 132 175 185
IF                   : 100
INTTYPE              : 77
LBRACKET             : 18 19 35 36 65 67 133 134 177
LCURLY               : 82
LESS                 : 116
LESSEQUAL            : 118
LPARENTHESIS         : 1 44 45 92 93 95 97 100 132 175 180
MAIN                 : 1
MULTIPLICATION       : 170
NOTEQUAL             : 120
OR                   : 108
PRINT                : 95
PROGRAM              : 1
RBRACKET             : 18 19 35 36 65 67 133 134 177
RCURLY               : 82
RETURN               : 93
RPARENTHESIS         : 1 44 45 92 93 95 97 100 132 175 180
SEMICOLON            : 1 7 17 26 34 52 62 69 92 93 95 131 132 133 134
SUBTRACTION          : 163
TRUE                 : 190
VAR                  : 5 26 58
VOIDTYPE             : 45 81
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 138 144 188
acceso_arr           : 177
add_arr_tam          : 18 19 35 36 65 67
add_arr_valores_pila : 135 136 137 138 141 142 143 144
add_cantidad_vars    : 44 45
add_dir_funciones    : 44 45
add_dir_proc         : 1
add_main_goto        : 1
add_pila_arr_funciones : 65 67
add_pila_arr_globales : 18 19
add_pila_arr_locales : 35 36
add_pila_funciones   : 47 49 58 60
add_pila_var_globales : 8 9
add_pila_var_locales : 27 28
agrega_parentesis_der : 180
agrega_parentesis_izq : 180
agregar_operador_and : 107
agregar_operador_dif : 120
agregar_operador_div : 171
agregar_operador_igual : 121
agregar_operador_mayor : 117
agregar_operador_mayorig : 119
agregar_operador_menor : 116
agregar_operador_menorig : 118
agregar_operador_mult : 170
agregar_operador_or  : 108
agregar_operador_resta : 163
agregar_operador_suma : 162
args_cuad            : 151 153
arr_global           : 15 21
arr_global_addType   : 18
arr_global_end_loop  : 17
arr_global_id_loop   : 17
arr_global_id_loop_coma : 18 19
arr_local_addType    : 35
arr_local_end_loop   : 34
arr_local_id_loop    : 34
arr_local_id_loop_coma : 35 36
arr_pos              : 134
arreglos_globales    : 1 15
arreglos_locales     : 38 90
arrs_locales_funcion : 44 45 69
arrs_locales_id_loop : 65 67
asign_arr            : 134
asign_return_cuad    : 132
asignacion           : 85
asignacion_coma_loop : 135 136 137 138 141 142 143 144
asignacion_option    : 130
asignacion_type      : 133
asignacion_type_loop : 139
bloque               : 1 44 45 97 100 101
bloque_est_loop      : 82 83
ciclo                : 88
condicion            : 86
condicion_option     : 100
cuad_goto            : 101
cuad_gotof           : 97 100
declaracion_funciones : 1 42
end_cuad             : 1
end_if               : 100
end_while            : 97
escritura            : 87
estatuto             : 83
evalua_asignacion    : 131
evalua_exp           : 115
evalua_factor        : 167
evalua_nueva_exp     : 106
evalua_termino       : 159
exp                  : 115 116 117 118 119 120 121 162 163
exp_loop             : 159
exp_type_loop        : 160
expresion            : 93 95 97 100 110 131 134 134 151 153 177 180
expresion_loop       : 106
expresion_option     : 106
factor               : 167
factor_exp           : 178
factor_var           : 176 177
func_args            : 92 132 175
func_args_loop       : 151 153
funcion              : 42
function_add_type    : 47
function_call        : 92 132 175
function_local_add_type : 58
function_local_arr_add_type : 65
global_addType       : 8
gosub                : 92 132 175
init_goto            : 1
local_addType        : 27
nodoCteB             : 188
nodoCteC             : 189
nodoCteE             : 186
nodoCteF             : 187
nodoCteV             : 185
nuevaexp             : 106 107 108
nuevaexp_type        : 115
params               : 44 45 52
params_loop          : 47 49
print_cuad           : 95
programa             : 0
regreso              : 91
ret_cuad             : 44 45
return_cuad          : 93
salto_while          : 97
second_update_dir_proc : 1
semicolon_function_local_arr_loop : 65
semicolon_function_local_loop : 58
semicolon_function_loop : 47
set_arr_values       : 133
termino              : 159 170 171
termino_loop         : 167
termino_type_loop    : 168
tipo                 : 8 18 27 35 44 47 58 65
update_dir_proc      : 1
validar_variable     : 179
var_global           : 5 12
varcte               : 179
variable_global_end_loop : 7
variable_global_id_loop : 7
variable_global_id_loop_coma : 8 9
variable_local_end_loop : 26
variable_local_id_loop : 26
variable_local_id_loop_coma : 27 28
variables_globales   : 1 5
variables_locales    : 31 89
vars_locales_funcion : 44 45 62
vars_locales_id_loop : 58 60
verify_func_type     : 175
verify_void_type     : 92

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (74) add_dir_proc -> .

    VAR             reduce using rule 74 (add_dir_proc -> .)
    ARR             reduce using rule 74 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 74 (add_dir_proc -> .)
    INTTYPE         reduce using rule 74 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 74 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 74 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 74 (add_dir_proc -> .)
    MAIN            reduce using rule 74 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (5) variables_globales -> . VAR var_global variables_globales
    (6) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 6 (variables_globales -> .)
    VOIDTYPE        reduce using rule 6 (variables_globales -> .)
    INTTYPE         reduce using rule 6 (variables_globales -> .)
    FLOATTYPE       reduce using rule 6 (variables_globales -> .)
    CHARTYPE        reduce using rule 6 (variables_globales -> .)
    BOOLTYPE        reduce using rule 6 (variables_globales -> .)
    MAIN            reduce using rule 6 (variables_globales -> .)

    variables_globales             shift and go to state 6

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (15) arreglos_globales -> . ARR arr_global arreglos_globales
    (16) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 16 (arreglos_globales -> .)
    INTTYPE         reduce using rule 16 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 16 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 16 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 16 (arreglos_globales -> .)
    MAIN            reduce using rule 16 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 9

state 7

    (5) variables_globales -> VAR . var_global variables_globales
    (7) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (8) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    ID              shift and go to state 12

    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 11

state 8

    (15) arreglos_globales -> ARR . arr_global arreglos_globales
    (17) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (18) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ID              shift and go to state 15

    arr_global                     shift and go to state 13
    arr_global_id_loop             shift and go to state 14

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales . add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (2) add_main_goto -> .

    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 16

state 10

    (7) var_global -> variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 17


state 11

    (5) variables_globales -> VAR var_global . variables_globales
    (5) variables_globales -> . VAR var_global variables_globales
    (6) variables_globales -> .

    VAR             shift and go to state 7
    ARR             reduce using rule 6 (variables_globales -> .)
    VOIDTYPE        reduce using rule 6 (variables_globales -> .)
    INTTYPE         reduce using rule 6 (variables_globales -> .)
    FLOATTYPE       reduce using rule 6 (variables_globales -> .)
    CHARTYPE        reduce using rule 6 (variables_globales -> .)
    BOOLTYPE        reduce using rule 6 (variables_globales -> .)
    MAIN            reduce using rule 6 (variables_globales -> .)

    variables_globales             shift and go to state 18

state 12

    (8) variable_global_id_loop -> ID . add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType
    (11) add_pila_var_globales -> .

    COMA            reduce using rule 11 (add_pila_var_globales -> .)
    COLON           reduce using rule 11 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 19

state 13

    (15) arreglos_globales -> ARR arr_global . arreglos_globales
    (15) arreglos_globales -> . ARR arr_global arreglos_globales
    (16) arreglos_globales -> .

    ARR             shift and go to state 8
    VOIDTYPE        reduce using rule 16 (arreglos_globales -> .)
    INTTYPE         reduce using rule 16 (arreglos_globales -> .)
    FLOATTYPE       reduce using rule 16 (arreglos_globales -> .)
    CHARTYPE        reduce using rule 16 (arreglos_globales -> .)
    BOOLTYPE        reduce using rule 16 (arreglos_globales -> .)
    MAIN            reduce using rule 16 (arreglos_globales -> .)

    arreglos_globales              shift and go to state 20

state 14

    (17) arr_global -> arr_global_id_loop . SEMICOLON arr_global_end_loop

    SEMICOLON       shift and go to state 21


state 15

    (18) arr_global_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    LBRACKET        shift and go to state 22


state 16

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto . update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (75) update_dir_proc -> .

    VOIDTYPE        reduce using rule 75 (update_dir_proc -> .)
    INTTYPE         reduce using rule 75 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 75 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 75 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 75 (update_dir_proc -> .)
    MAIN            reduce using rule 75 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 23

state 17

    (7) var_global -> variable_global_id_loop SEMICOLON . variable_global_end_loop
    (12) variable_global_end_loop -> . var_global
    (13) variable_global_end_loop -> .
    (7) var_global -> . variable_global_id_loop SEMICOLON variable_global_end_loop
    (8) variable_global_id_loop -> . ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType

    VAR             reduce using rule 13 (variable_global_end_loop -> .)
    ARR             reduce using rule 13 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 13 (variable_global_end_loop -> .)
    INTTYPE         reduce using rule 13 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 13 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 13 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 13 (variable_global_end_loop -> .)
    MAIN            reduce using rule 13 (variable_global_end_loop -> .)
    ID              shift and go to state 12

    variable_global_end_loop       shift and go to state 24
    variable_global_id_loop        shift and go to state 10
    var_global                     shift and go to state 25

state 18

    (5) variables_globales -> VAR var_global variables_globales .

    ARR             reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    INTTYPE         reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    CHARTYPE        reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)
    MAIN            reduce using rule 5 (variables_globales -> VAR var_global variables_globales .)


state 19

    (8) variable_global_id_loop -> ID add_pila_var_globales . variable_global_id_loop_coma COLON tipo global_addType
    (9) variable_global_id_loop_coma -> . COMA ID add_pila_var_globales variable_global_id_loop_coma
    (10) variable_global_id_loop_coma -> .

    COMA            shift and go to state 27
    COLON           reduce using rule 10 (variable_global_id_loop_coma -> .)

    variable_global_id_loop_coma   shift and go to state 26

state 20

    (15) arreglos_globales -> ARR arr_global arreglos_globales .

    VOIDTYPE        reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)
    INTTYPE         reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)
    FLOATTYPE       reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)
    CHARTYPE        reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)
    BOOLTYPE        reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)
    MAIN            reduce using rule 15 (arreglos_globales -> ARR arr_global arreglos_globales .)


state 21

    (17) arr_global -> arr_global_id_loop SEMICOLON . arr_global_end_loop
    (21) arr_global_end_loop -> . arr_global
    (22) arr_global_end_loop -> .
    (17) arr_global -> . arr_global_id_loop SEMICOLON arr_global_end_loop
    (18) arr_global_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    ARR             reduce using rule 22 (arr_global_end_loop -> .)
    VOIDTYPE        reduce using rule 22 (arr_global_end_loop -> .)
    INTTYPE         reduce using rule 22 (arr_global_end_loop -> .)
    FLOATTYPE       reduce using rule 22 (arr_global_end_loop -> .)
    CHARTYPE        reduce using rule 22 (arr_global_end_loop -> .)
    BOOLTYPE        reduce using rule 22 (arr_global_end_loop -> .)
    MAIN            reduce using rule 22 (arr_global_end_loop -> .)
    ID              shift and go to state 15

    arr_global                     shift and go to state 28
    arr_global_end_loop            shift and go to state 29
    arr_global_id_loop             shift and go to state 14

state 22

    (18) arr_global_id_loop -> ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    CTEINT          shift and go to state 30


state 23

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc . declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (42) declaracion_funciones -> . funcion declaracion_funciones
    (43) declaracion_funciones -> .
    (44) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
