Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    L

Grammar

Rule 0     S' -> programa
LPARENTHESIS         : 43 61 64 67 68
MULTIPLICATION       : 38
NOTEQUAL             : 49
PRINT                : 64
PROGRAM              : 1
QUOTE                : 66 66
RBRACKET             : 21 27 27 59
RCURLY               : 6
RPARENTHESIS         : 43 61 64 67 68
SEMICOLON            : 1 19 27 64
STRING               : 57
STRINGTYPE           : 13
SUBTRACTION          : 34
VAR                  : 18
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

a                    : 1
argumentos           : 69
asignacion           : 14
b                    : 1 4
bloque               : 1 61 62 67 68
c                    : 6 7
ciclo                : 17
condicion            : 15
d                    : 18 23
e                    : 19 21 22
escritura            : 16
estatuto             : 7
exp                  : 33 34 44 45 46 47 48 49 50
expresion            : 26 28 29 43 61 65 67
f                    : 19
factor               : 35
funcion              : 4
g                    : 25
h                    : 27 29
i                    : 30
j                    : 31
k                    : 35
l                    : 36
m                    : 40
n                    : 41
o                    : 44
p                    : 52
programa             : 0
q                    : 53
r                    : 61
s                    : 64
t                    : 68
termino              : 30 38 39
tipo                 : 19 68 72 73
u                    : 71 73
varcte               : 42
variable             : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON a b bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON a b bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON a b bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . a b bloque END
    (2) a -> . variable
    (3) a -> .
    (18) variable -> . VAR d

    INTTYPE         reduce using rule 3 (a -> .)
    FLOATTYPE       reduce using rule 3 (a -> .)
    CHARTYPE        reduce using rule 3 (a -> .)
    BOOLTYPE        reduce using rule 3 (a -> .)
    STRINGTYPE      reduce using rule 3 (a -> .)
    LCURLY          reduce using rule 3 (a -> .)
    VAR             shift and go to state 6

    a                              shift and go to state 5
    variable                       shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON a . b bloque END
    (4) b -> . funcion b
    (5) b -> .
    (68) funcion -> . tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque
    (9) tipo -> . INTTYPE
    (10) tipo -> . FLOATTYPE
    (11) tipo -> . CHARTYPE
    (12) tipo -> . BOOLTYPE
    (13) tipo -> . STRINGTYPE

    LCURLY          reduce using rule 5 (b -> .)
    INTTYPE         shift and go to state 14
    FLOATTYPE       shift and go to state 11
    CHARTYPE        shift and go to state 13
    BOOLTYPE        shift and go to state 8
    STRINGTYPE      shift and go to state 12

    b                              shift and go to state 9
    tipo                           shift and go to state 10
    funcion                        shift and go to state 15

state 6

    (18) variable -> VAR . d
    (19) d -> . e COLON tipo SEMICOLON f
    (20) e -> . ID
    (21) e -> . ID LBRACKET RBRACKET COMA e
    (22) e -> . ID COMA e

    ID              shift and go to state 18

    e                              shift and go to state 16
    d                              shift and go to state 17

state 7

    (2) a -> variable .

    INTTYPE         reduce using rule 2 (a -> variable .)
    FLOATTYPE       reduce using rule 2 (a -> variable .)
    CHARTYPE        reduce using rule 2 (a -> variable .)
    BOOLTYPE        reduce using rule 2 (a -> variable .)
    STRINGTYPE      reduce using rule 2 (a -> variable .)
    LCURLY          reduce using rule 2 (a -> variable .)


state 8

    (12) tipo -> BOOLTYPE .

    FUNC            reduce using rule 12 (tipo -> BOOLTYPE .)
    SEMICOLON       reduce using rule 12 (tipo -> BOOLTYPE .)
    COMA            reduce using rule 12 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 12 (tipo -> BOOLTYPE .)


state 9

    (1) programa -> PROGRAM ID SEMICOLON a b . bloque END
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 20

state 10

    (68) funcion -> tipo . FUNC ID LPARENTHESIS t RPARENTHESIS bloque

    FUNC            shift and go to state 21


state 11

    (10) tipo -> FLOATTYPE .

    FUNC            reduce using rule 10 (tipo -> FLOATTYPE .)
    SEMICOLON       reduce using rule 10 (tipo -> FLOATTYPE .)
    COMA            reduce using rule 10 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 10 (tipo -> FLOATTYPE .)


state 12

    (13) tipo -> STRINGTYPE .

    FUNC            reduce using rule 13 (tipo -> STRINGTYPE .)
    SEMICOLON       reduce using rule 13 (tipo -> STRINGTYPE .)
    COMA            reduce using rule 13 (tipo -> STRINGTYPE .)
    RPARENTHESIS    reduce using rule 13 (tipo -> STRINGTYPE .)


state 13

    (11) tipo -> CHARTYPE .

    FUNC            reduce using rule 11 (tipo -> CHARTYPE .)
    SEMICOLON       reduce using rule 11 (tipo -> CHARTYPE .)
    COMA            reduce using rule 11 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 11 (tipo -> CHARTYPE .)


state 14

    (9) tipo -> INTTYPE .

    FUNC            reduce using rule 9 (tipo -> INTTYPE .)
    SEMICOLON       reduce using rule 9 (tipo -> INTTYPE .)
    COMA            reduce using rule 9 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 9 (tipo -> INTTYPE .)


state 15

    (4) b -> funcion . b
    (4) b -> . funcion b
    (5) b -> .
    (68) funcion -> . tipo FUNC ID LPARENTHESIS t RPARENTHESIS bloque
    (9) tipo -> . INTTYPE
    (10) tipo -> . FLOATTYPE
    (11) tipo -> . CHARTYPE
    (12) tipo -> . BOOLTYPE
    (13) tipo -> . STRINGTYPE

    LCURLY          reduce using rule 5 (b -> .)
    INTTYPE         shift and go to state 14
    FLOATTYPE       shift and go to state 11
    CHARTYPE        shift and go to state 13
    BOOLTYPE        shift and go to state 8
    STRINGTYPE      shift and go to state 12

    b                              shift and go to state 22
    tipo                           shift and go to state 10
    funcion                        shift and go to state 15

state 16

    (19) d -> e . COLON tipo SEMICOLON f

    COLON           shift and go to state 23


state 17

    (18) variable -> VAR d .

    INTTYPE         reduce using rule 18 (variable -> VAR d .)
    FLOATTYPE       reduce using rule 18 (variable -> VAR d .)
    CHARTYPE        reduce using rule 18 (variable -> VAR d .)
    BOOLTYPE        reduce using rule 18 (variable -> VAR d .)
    STRINGTYPE      reduce using rule 18 (variable -> VAR d .)
    LCURLY          reduce using rule 18 (variable -> VAR d .)


state 18

    (20) e -> ID .
    (21) e -> ID . LBRACKET RBRACKET COMA e
    (22) e -> ID . COMA e

    COLON           reduce using rule 20 (e -> ID .)
    LBRACKET        shift and go to state 24
    COMA            shift and go to state 25


state 19

    (6) bloque -> LCURLY . c RCURLY
    (7) c -> . estatuto c
    (8) c -> .
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . escritura
    (17) estatuto -> . ciclo
    (25) asignacion -> . ID g
    (61) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque r
    (64) escritura -> . PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON
    (67) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 8 (c -> .)
    ID              shift and go to state 34
    IF              shift and go to state 33
    PRINT           shift and go to state 32
    WHILE           shift and go to state 30

    c                              shift and go to state 26
    ciclo                          shift and go to state 27
    asignacion                     shift and go to state 28
    estatuto                       shift and go to state 29
    condicion                      shift and go to state 31
    escritura                      shift and go to state 35

state 20

    (1) programa -> PROGRAM ID SEMICOLON a b bloque . END

    END             shift and go to state 36


state 21

    (68) funcion -> tipo FUNC . ID LPARENTHESIS t RPARENTHESIS bloque

    ID              shift and go to state 37


state 22

    (4) b -> funcion b .

    LCURLY          reduce using rule 4 (b -> funcion b .)


state 23

    (19) d -> e COLON . tipo SEMICOLON f
    (9) tipo -> . INTTYPE
    (10) tipo -> . FLOATTYPE
    (11) tipo -> . CHARTYPE
    (12) tipo -> . BOOLTYPE
    (13) tipo -> . STRINGTYPE

    INTTYPE         shift and go to state 14
    FLOATTYPE       shift and go to state 11
    CHARTYPE        shift and go to state 13
    BOOLTYPE        shift and go to state 8
    STRINGTYPE      shift and go to state 12

    tipo                           shift and go to state 38

state 24

    (21) e -> ID LBRACKET . RBRACKET COMA e

    RBRACKET        shift and go to state 39


state 25

    (22) e -> ID COMA . e
    (20) e -> . ID
    (21) e -> . ID LBRACKET RBRACKET COMA e
    (22) e -> . ID COMA e

    ID              shift and go to state 18

    e                              shift and go to state 40

state 26

    (6) bloque -> LCURLY c . RCURLY

    RCURLY          shift and go to state 41


state 27

    (17) estatuto -> ciclo .

    ID              reduce using rule 17 (estatuto -> ciclo .)
    IF              reduce using rule 17 (estatuto -> ciclo .)
    PRINT           reduce using rule 17 (estatuto -> ciclo .)
    WHILE           reduce using rule 17 (estatuto -> ciclo .)
    RCURLY          reduce using rule 17 (estatuto -> ciclo .)


state 28

    (14) estatuto -> asignacion .

    ID              reduce using rule 14 (estatuto -> asignacion .)
    IF              reduce using rule 14 (estatuto -> asignacion .)
    PRINT           reduce using rule 14 (estatuto -> asignacion .)
    WHILE           reduce using rule 14 (estatuto -> asignacion .)
    RCURLY          reduce using rule 14 (estatuto -> asignacion .)


state 29

    (7) c -> estatuto . c
    (7) c -> . estatuto c
    (8) c -> .
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . escritura
    (17) estatuto -> . ciclo
    (25) asignacion -> . ID g
    (61) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque r
    (64) escritura -> . PRINT LPARENTHESIS s RPARENTHESIS SEMICOLON
    (67) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 8 (c -> .)
    ID              shift and go to state 34
    IF              shift and go to state 33
    PRINT           shift and go to state 32
    WHILE           shift and go to state 30

    c                              shift and go to state 42
    ciclo                          shift and go to state 27
    asignacion                     shift and go to state 28
    estatuto                       shift and go to state 29
    condicion                      shift and go to state 31
    escritura                      shift and go to state 35

state 30

    (67) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 43


state 31

    (15) estatuto -> condicion .

    ID              reduce using rule 15 (estatuto -> condicion .)
    IF              reduce using rule 15 (estatuto -> condicion .)
    PRINT           reduce using rule 15 (estatuto -> condicion .)
    WHILE           reduce using rule 15 (estatuto -> condicion .)
    RCURLY          reduce using rule 15 (estatuto -> condicion .)


state 32

    (64) escritura -> PRINT . LPARENTHESIS s RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 44


state 33

    (61) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque r

    LPARENTHESIS    shift and go to state 45


state 34

    (25) asignacion -> ID . g
    (26) g -> . ASSIGN expresion
    (27) g -> . LBRACKET RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON

    ASSIGN          shift and go to state 47
    LBRACKET        shift and go to state 48

    g                              shift and go to state 46

state 35

    (16) estatuto -> escritura .

    ID              reduce using rule 16 (estatuto -> escritura .)
    IF              reduce using rule 16 (estatuto -> escritura .)
    PRINT           reduce using rule 16 (estatuto -> escritura .)
    WHILE           reduce using rule 16 (estatuto -> escritura .)
    RCURLY          reduce using rule 16 (estatuto -> escritura .)


state 36

    (1) programa -> PROGRAM ID SEMICOLON a b bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON a b bloque END .)


state 37

    (68) funcion -> tipo FUNC ID . LPARENTHESIS t RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 49


state 38

    (19) d -> e COLON tipo . SEMICOLON f

    SEMICOLON       shift and go to state 50


state 39

    (21) e -> ID LBRACKET RBRACKET . COMA e

    COMA            shift and go to state 51


state 40

    (22) e -> ID COMA e .

    COLON           reduce using rule 22 (e -> ID COMA e .)


state 41

    (6) bloque -> LCURLY c RCURLY .

    END             reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    ELSE            reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    ID              reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    IF              reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    PRINT           reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    WHILE           reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    RCURLY          reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    INTTYPE         reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    FLOATTYPE       reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    CHARTYPE        reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    BOOLTYPE        reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    STRINGTYPE      reduce using rule 6 (bloque -> LCURLY c RCURLY .)
    LCURLY          reduce using rule 6 (bloque -> LCURLY c RCURLY .)


state 42

    (7) c -> estatuto c .

    RCURLY          reduce using rule 7 (c -> estatuto c .)


state 43

    (67) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 59
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 44

    (64) escritura -> PRINT LPARENTHESIS . s RPARENTHESIS SEMICOLON
    (65) s -> . expresion
    (66) s -> . QUOTE CTESTRING QUOTE
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    QUOTE           shift and go to state 67
    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 68
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    s                              shift and go to state 69
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 45

    (61) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque r
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 70
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 46

    (25) asignacion -> ID g .

    ID              reduce using rule 25 (asignacion -> ID g .)
    IF              reduce using rule 25 (asignacion -> ID g .)
    PRINT           reduce using rule 25 (asignacion -> ID g .)
    WHILE           reduce using rule 25 (asignacion -> ID g .)
    RCURLY          reduce using rule 25 (asignacion -> ID g .)


state 47

    (26) g -> ASSIGN . expresion
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 71
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 48

    (27) g -> LBRACKET . RBRACKET ASSIGN LBRACKET h RBRACKET SEMICOLON

    RBRACKET        shift and go to state 72


state 49

    (68) funcion -> tipo FUNC ID LPARENTHESIS . t RPARENTHESIS bloque
    (69) t -> . argumentos
    (70) t -> .
    (71) argumentos -> . u
    (72) u -> . ID tipo
    (73) u -> . ID tipo COMA u

    RPARENTHESIS    reduce using rule 70 (t -> .)
    ID              shift and go to state 76

    argumentos                     shift and go to state 75
    u                              shift and go to state 73
    t                              shift and go to state 74

state 50

    (19) d -> e COLON tipo SEMICOLON . f
    (23) f -> . d
    (24) f -> .
    (19) d -> . e COLON tipo SEMICOLON f
    (20) e -> . ID
    (21) e -> . ID LBRACKET RBRACKET COMA e
    (22) e -> . ID COMA e

    INTTYPE         reduce using rule 24 (f -> .)
    FLOATTYPE       reduce using rule 24 (f -> .)
    CHARTYPE        reduce using rule 24 (f -> .)
    BOOLTYPE        reduce using rule 24 (f -> .)
    STRINGTYPE      reduce using rule 24 (f -> .)
    LCURLY          reduce using rule 24 (f -> .)
    ID              shift and go to state 18

    e                              shift and go to state 16
    d                              shift and go to state 77
    f                              shift and go to state 78

state 51

    (21) e -> ID LBRACKET RBRACKET COMA . e
    (20) e -> . ID
    (21) e -> . ID LBRACKET RBRACKET COMA e
    (22) e -> . ID COMA e

    ID              shift and go to state 18

    e                              shift and go to state 79

state 52

    (56) p -> CHAR .

    MULTIPLICATION  reduce using rule 56 (p -> CHAR .)
    DIVISION        reduce using rule 56 (p -> CHAR .)
    ADDITION        reduce using rule 56 (p -> CHAR .)
    SUBTRACTION     reduce using rule 56 (p -> CHAR .)
    RPARENTHESIS    reduce using rule 56 (p -> CHAR .)
    ID              reduce using rule 56 (p -> CHAR .)
    IF              reduce using rule 56 (p -> CHAR .)
    PRINT           reduce using rule 56 (p -> CHAR .)
    WHILE           reduce using rule 56 (p -> CHAR .)
    RCURLY          reduce using rule 56 (p -> CHAR .)
    COMA            reduce using rule 56 (p -> CHAR .)
    RBRACKET        reduce using rule 56 (p -> CHAR .)
    LESS            reduce using rule 56 (p -> CHAR .)
    GREATER         reduce using rule 56 (p -> CHAR .)
    LESSEQUAL       reduce using rule 56 (p -> CHAR .)
    GREATEREQUAL    reduce using rule 56 (p -> CHAR .)
    NOTEQUAL        reduce using rule 56 (p -> CHAR .)
    EQUAL           reduce using rule 56 (p -> CHAR .)


state 53

    (30) exp -> termino . i
    (31) i -> . j
    (32) i -> .
    (33) j -> . ADDITION exp
    (34) j -> . SUBTRACTION exp

    LESS            reduce using rule 32 (i -> .)
    GREATER         reduce using rule 32 (i -> .)
    LESSEQUAL       reduce using rule 32 (i -> .)
    GREATEREQUAL    reduce using rule 32 (i -> .)
    NOTEQUAL        reduce using rule 32 (i -> .)
    EQUAL           reduce using rule 32 (i -> .)
    RPARENTHESIS    reduce using rule 32 (i -> .)
    ID              reduce using rule 32 (i -> .)
    IF              reduce using rule 32 (i -> .)
    PRINT           reduce using rule 32 (i -> .)
    WHILE           reduce using rule 32 (i -> .)
    RCURLY          reduce using rule 32 (i -> .)
    COMA            reduce using rule 32 (i -> .)
    RBRACKET        reduce using rule 32 (i -> .)
    ADDITION        shift and go to state 82
    SUBTRACTION     shift and go to state 83

    i                              shift and go to state 80
    j                              shift and go to state 81

state 54

    (42) m -> varcte .

    MULTIPLICATION  reduce using rule 42 (m -> varcte .)
    DIVISION        reduce using rule 42 (m -> varcte .)
    ADDITION        reduce using rule 42 (m -> varcte .)
    SUBTRACTION     reduce using rule 42 (m -> varcte .)
    RPARENTHESIS    reduce using rule 42 (m -> varcte .)
    ID              reduce using rule 42 (m -> varcte .)
    IF              reduce using rule 42 (m -> varcte .)
    PRINT           reduce using rule 42 (m -> varcte .)
    WHILE           reduce using rule 42 (m -> varcte .)
    RCURLY          reduce using rule 42 (m -> varcte .)
    COMA            reduce using rule 42 (m -> varcte .)
    RBRACKET        reduce using rule 42 (m -> varcte .)
    LESS            reduce using rule 42 (m -> varcte .)
    GREATER         reduce using rule 42 (m -> varcte .)
    LESSEQUAL       reduce using rule 42 (m -> varcte .)
    GREATEREQUAL    reduce using rule 42 (m -> varcte .)
    NOTEQUAL        reduce using rule 42 (m -> varcte .)
    EQUAL           reduce using rule 42 (m -> varcte .)


state 55

    (35) termino -> factor . k
    (36) k -> . l
    (37) k -> .
    (38) l -> . MULTIPLICATION termino
    (39) l -> . DIVISION termino

    ADDITION        reduce using rule 37 (k -> .)
    SUBTRACTION     reduce using rule 37 (k -> .)
    LESS            reduce using rule 37 (k -> .)
    GREATER         reduce using rule 37 (k -> .)
    LESSEQUAL       reduce using rule 37 (k -> .)
    GREATEREQUAL    reduce using rule 37 (k -> .)
    NOTEQUAL        reduce using rule 37 (k -> .)
    EQUAL           reduce using rule 37 (k -> .)
    RPARENTHESIS    reduce using rule 37 (k -> .)
    ID              reduce using rule 37 (k -> .)
    IF              reduce using rule 37 (k -> .)
    PRINT           reduce using rule 37 (k -> .)
    WHILE           reduce using rule 37 (k -> .)
    RCURLY          reduce using rule 37 (k -> .)
    COMA            reduce using rule 37 (k -> .)
    RBRACKET        reduce using rule 37 (k -> .)
    MULTIPLICATION  shift and go to state 87
    DIVISION        shift and go to state 84

    k                              shift and go to state 85
    l                              shift and go to state 86

state 56

    (57) p -> STRING .

    MULTIPLICATION  reduce using rule 57 (p -> STRING .)
    DIVISION        reduce using rule 57 (p -> STRING .)
    ADDITION        reduce using rule 57 (p -> STRING .)
    SUBTRACTION     reduce using rule 57 (p -> STRING .)
    RPARENTHESIS    reduce using rule 57 (p -> STRING .)
    ID              reduce using rule 57 (p -> STRING .)
    IF              reduce using rule 57 (p -> STRING .)
    PRINT           reduce using rule 57 (p -> STRING .)
    WHILE           reduce using rule 57 (p -> STRING .)
    RCURLY          reduce using rule 57 (p -> STRING .)
    COMA            reduce using rule 57 (p -> STRING .)
    RBRACKET        reduce using rule 57 (p -> STRING .)
    LESS            reduce using rule 57 (p -> STRING .)
    GREATER         reduce using rule 57 (p -> STRING .)
    LESSEQUAL       reduce using rule 57 (p -> STRING .)
    GREATEREQUAL    reduce using rule 57 (p -> STRING .)
    NOTEQUAL        reduce using rule 57 (p -> STRING .)
    EQUAL           reduce using rule 57 (p -> STRING .)


state 57

    (43) n -> LPARENTHESIS . expresion RPARENTHESIS
    (44) expresion -> . exp o
    (30) exp -> . termino i
    (35) termino -> . factor k
    (40) factor -> . m
    (41) factor -> . n
    (42) m -> . varcte
    (43) n -> . LPARENTHESIS expresion RPARENTHESIS
    (52) varcte -> . p
    (53) p -> . ID q
    (54) p -> . INT
    (55) p -> . FLOAT
    (56) p -> . CHAR
    (57) p -> . STRING
    (58) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 88
    varcte                         shift and go to state 54
    m                              shift and go to state 61
