Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> programa
Rule 65    condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
Rule 66    condicion_option -> ELSE nodo14 bloque
Rule 67    condicion_option -> <empty>
Rule 68    nodo15 -> <empty>
Rule 69    nodo14 -> <empty>
Rule 70    nodo13 -> <empty>
Rule 71    expresion -> nuevaexp expresion_option nodo11 expresion_loop
Rule 72    expresion_option -> AND nodo12_and nuevaexp
Rule 73    expresion_option -> OR nodo12_or nuevaexp
Rule 74    expresion_option -> <empty>
Rule 75    expresion_loop -> expresion
Rule 76    expresion_loop -> <empty>
Rule 77    nodo12_and -> <empty>
Rule 78    nodo12_or -> <empty>
Rule 79    nodo11 -> <empty>
Rule 80    nuevaexp -> exp nuevaexp_type nodo10
Rule 81    nuevaexp_type -> LESS nodo9_menor exp
Rule 82    nuevaexp_type -> GREATER nodo9_mayor exp
Rule 83    nuevaexp_type -> LESSEQUAL nodo9_menorig exp
Rule 84    nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp
Rule 85    nuevaexp_type -> NOTEQUAL nodo9_dif exp
Rule 86    nuevaexp_type -> EQUAL nodo9_igual exp
Rule 87    nuevaexp_type -> <empty>
Rule 88    nodo10 -> <empty>
Rule 89    nodo9_menor -> <empty>
Rule 90    nodo9_mayor -> <empty>
Rule 91    nodo9_menorig -> <empty>
Rule 92    nodo9_mayorig -> <empty>
Rule 93    nodo9_dif -> <empty>
Rule 94    nodo9_igual -> <empty>
Rule 95    asignacion -> ID asignacion_option
Rule 96    asignacion_option -> ASSIGN expresion nodo8 SEMICOLON
Rule 97    asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON
Rule 98    asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
Rule 99    asignacion_type -> CTEINT
Rule 100   asignacion_type -> CTEFLOAT
Rule 101   asignacion_type -> CTEINT COMA asignacion_type
Rule 102   asignacion_type -> CTEFLOAT COMA asignacion_type
Rule 103   function_call -> <empty>
Rule 104   func_params -> expresion param_cuad func_params_loop
Rule 105   func_params_loop -> COMA expresion param_cuad func_params_loop
Rule 106   func_params_loop -> <empty>
Rule 107   gosub -> <empty>
Rule 108   param_cuad -> <empty>
Rule 109   nodo8 -> <empty>
Rule 110   exp -> termino nodo5 exp_loop
Rule 111   exp_loop -> exp_type_loop
Rule 112   exp_loop -> <empty>
Rule 113   exp_type_loop -> ADDITION nodo3_suma exp
Rule 114   exp_type_loop -> SUBTRACTION nodo3_resta exp
Rule 115   nodo3_suma -> <empty>
Rule 116   nodo3_resta -> <empty>
Rule 117   nodo5 -> <empty>
Rule 118   termino -> factor nodo4 termino_loop
Rule 119   termino_loop -> termino_type_loop
Rule 120   termino_loop -> <empty>
Rule 121   termino_type_loop -> MULTIPLICATION nodo2_mult termino
Rule 122   termino_type_loop -> DIVISION nodo2_div termino
Rule 123   nodo2_mult -> <empty>
Rule 124   nodo2_div -> <empty>
Rule 125   nodo4 -> <empty>
Rule 126   factor -> factor_var
Rule 127   factor -> factor_exp
Rule 128   factor_var -> varcte nodo1
Rule 129   factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
Rule 130   nodo1 -> <empty>
Rule 131   nodo6 -> <empty>
Rule 132   nodo7 -> <empty>
Rule 133   varcte -> ID nodoCteV
Rule 134   varcte -> CTEINT nodoCteE
Rule 135   varcte -> CTEFLOAT nodoCteF
Rule 136   varcte -> CTEBOOL nodoCteB
Rule 137   varcte -> CTECHAR nodoCteC
Rule 138   CTEBOOL -> TRUE
Rule 139   CTEBOOL -> FALSE
Rule 140   nodoCteV -> <empty>
Rule 141   nodoCteE -> <empty>
Rule 142   nodoCteF -> <empty>
Rule 143   nodoCteB -> <empty>
Rule 144   nodoCteC -> <empty>

Terminals, with rules where they appear

ADDITION             : 113
AND                  : 72
ASSIGN               : 96 97 98
BOOLTYPE             : 48
CALL                 : 97
CHARTYPE             : 47
COLON                : 7 15 26 34
COMA                 : 9 17 28 36 101 102 105
CTECHAR              : 137
CTEFLOAT             : 100 102 135
CTEINT               : 98 99 101 134
DIVISION             : 122
ELSE                 : 66
END                  : 1
EQUAL                : 86
FALSE                : 139
FLOATTYPE            : 46
FUNC                 : 24
GREATER              : 82
GREATEREQUAL         : 84
ID                   : 1 8 9 16 17 24 26 28 34 36 95 97 133
IF                   : 65
INTTYPE              : 45
LBRACKET             : 98 98
LCURLY               : 50
LESS                 : 81
LESSEQUAL            : 83
LPARENTHESIS         : 1 24 60 62 65 97 129
MAIN                 : 1
MULTIPLICATION       : 121
NOTEQUAL             : 85
OR                   : 73
PRINT                : 60
PROGRAM              : 1
QUOTE                : 
RBRACKET             : 98 98
RCURLY               : 50
RETURN               : 59
RPARENTHESIS         : 1 24 60 62 65 97 129
SEMICOLON            : 1 6 14 32 38 59 60 96 97 98
SUBTRACTION          : 114
TRUE                 : 138
VAR                  : 6 14 34
VOIDTYPE             : 49
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

CTEBOOL              : 136
add_cantidad_vars    : 24
add_dir_funciones    : 24
add_dir_proc         : 1
add_main_goto        : 1
add_pila_funciones   : 26 28 34 36
add_pila_var_globales : 8 9
add_pila_var_locales : 16 17
asignacion           : 53
asignacion_option    : 95
asignacion_type      : 98 101 102
bloque               : 1 24 62 65 66
bloque_est_loop      : 50 51
ciclo                : 57
condicion            : 54
condicion_option     : 65
declaracion_funciones : 1 22
escritura            : 55
estatuto             : 51
exp                  : 59 80 81 82 83 84 85 86 113 114
exp_loop             : 110
exp_type_loop        : 111
expresion            : 60 62 65 75 96 104 105 129
expresion_loop       : 71
expresion_option     : 71
factor               : 118
factor_exp           : 127
factor_var           : 126
func_params          : 97
func_params_loop     : 104 105
funcion              : 22
function_add_type    : 26
function_call        : 97
function_local_add_type : 34
global_addType       : 7
gosub                : 97
init_goto            : 1
local_addType        : 15
nodo1                : 128
nodo10               : 80
nodo11               : 71
nodo12_and           : 72
nodo12_or            : 73
nodo13               : 62 65
nodo14               : 66
nodo15               : 65
nodo16               : 62
nodo17               : 62
nodo2_div            : 122
nodo2_mult           : 121
nodo3_resta          : 114
nodo3_suma           : 113
nodo4                : 118
nodo5                : 110
nodo6                : 129
nodo7                : 129
nodo8                : 96 98
nodo9_dif            : 85
nodo9_igual          : 86
nodo9_mayor          : 82
nodo9_mayorig        : 84
nodo9_menor          : 81
nodo9_menorig        : 83
nodoCteB             : 136
nodoCteC             : 137
nodoCteE             : 134
nodoCteF             : 135
nodoCteV             : 133
nuevaexp             : 71 72 73
nuevaexp_type        : 80
param_cuad           : 104 105
params               : 24 32
params_loop          : 26 28
print_cuad           : 60
programa             : 0
regreso              : 56
return_cuad          : 24
semicolon_function_local_loop : 34
semicolon_function_loop : 26
termino              : 110 121 122
termino_loop         : 118
termino_type_loop    : 119
tipo                 : 7 15 24 26 34
update_dir_proc      : 1
var_global           : 4 11
varcte               : 128
variable_global_end_loop : 6
variable_global_id_loop : 6
variable_global_id_loop_coma : 7 9
variable_local_end_loop : 14
variable_local_id_loop : 14
variable_local_id_loop_coma : 15 17
variables_globales   : 1 4
variables_locales    : 19 58
vars_locales_funcion : 24 38
vars_locales_id_loop : 34 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (43) add_dir_proc -> .

    VAR             reduce using rule 43 (add_dir_proc -> .)
    INTTYPE         reduce using rule 43 (add_dir_proc -> .)
    FLOATTYPE       reduce using rule 43 (add_dir_proc -> .)
    CHARTYPE        reduce using rule 43 (add_dir_proc -> .)
    BOOLTYPE        reduce using rule 43 (add_dir_proc -> .)
    VOIDTYPE        reduce using rule 43 (add_dir_proc -> .)
    MAIN            reduce using rule 43 (add_dir_proc -> .)

    add_dir_proc                   shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc . variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (4) variables_globales -> . var_global variables_globales
    (5) variables_globales -> .
    (6) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)
    VAR             shift and go to state 8

    variables_globales             shift and go to state 6
    var_global                     shift and go to state 7

state 6

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales . add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (2) add_main_goto -> .

    INTTYPE         reduce using rule 2 (add_main_goto -> .)
    FLOATTYPE       reduce using rule 2 (add_main_goto -> .)
    CHARTYPE        reduce using rule 2 (add_main_goto -> .)
    BOOLTYPE        reduce using rule 2 (add_main_goto -> .)
    VOIDTYPE        reduce using rule 2 (add_main_goto -> .)
    MAIN            reduce using rule 2 (add_main_goto -> .)

    add_main_goto                  shift and go to state 9

state 7

    (4) variables_globales -> var_global . variables_globales
    (4) variables_globales -> . var_global variables_globales
    (5) variables_globales -> .
    (6) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

    INTTYPE         reduce using rule 5 (variables_globales -> .)
    FLOATTYPE       reduce using rule 5 (variables_globales -> .)
    CHARTYPE        reduce using rule 5 (variables_globales -> .)
    BOOLTYPE        reduce using rule 5 (variables_globales -> .)
    VOIDTYPE        reduce using rule 5 (variables_globales -> .)
    MAIN            reduce using rule 5 (variables_globales -> .)
    VAR             shift and go to state 8

    variables_globales             shift and go to state 10
    var_global                     shift and go to state 7

state 8

    (6) var_global -> VAR . variable_global_id_loop SEMICOLON variable_global_end_loop
    (7) variable_global_id_loop -> . variable_global_id_loop_coma COLON tipo global_addType
    (8) variable_global_id_loop_coma -> . ID add_pila_var_globales
    (9) variable_global_id_loop_coma -> . ID add_pila_var_globales COMA variable_global_id_loop_coma

    ID              shift and go to state 13

    variable_global_id_loop        shift and go to state 11
    variable_global_id_loop_coma   shift and go to state 12

state 9

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto . update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (44) update_dir_proc -> .

    INTTYPE         reduce using rule 44 (update_dir_proc -> .)
    FLOATTYPE       reduce using rule 44 (update_dir_proc -> .)
    CHARTYPE        reduce using rule 44 (update_dir_proc -> .)
    BOOLTYPE        reduce using rule 44 (update_dir_proc -> .)
    VOIDTYPE        reduce using rule 44 (update_dir_proc -> .)
    MAIN            reduce using rule 44 (update_dir_proc -> .)

    update_dir_proc                shift and go to state 14

state 10

    (4) variables_globales -> var_global variables_globales .

    INTTYPE         reduce using rule 4 (variables_globales -> var_global variables_globales .)
    FLOATTYPE       reduce using rule 4 (variables_globales -> var_global variables_globales .)
    CHARTYPE        reduce using rule 4 (variables_globales -> var_global variables_globales .)
    BOOLTYPE        reduce using rule 4 (variables_globales -> var_global variables_globales .)
    VOIDTYPE        reduce using rule 4 (variables_globales -> var_global variables_globales .)
    MAIN            reduce using rule 4 (variables_globales -> var_global variables_globales .)


state 11

    (6) var_global -> VAR variable_global_id_loop . SEMICOLON variable_global_end_loop

    SEMICOLON       shift and go to state 15


state 12

    (7) variable_global_id_loop -> variable_global_id_loop_coma . COLON tipo global_addType

    COLON           shift and go to state 16


state 13

    (8) variable_global_id_loop_coma -> ID . add_pila_var_globales
    (9) variable_global_id_loop_coma -> ID . add_pila_var_globales COMA variable_global_id_loop_coma
    (10) add_pila_var_globales -> .

    COMA            reduce using rule 10 (add_pila_var_globales -> .)
    COLON           reduce using rule 10 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 17

state 14

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc . declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END
    (22) declaracion_funciones -> . funcion declaracion_funciones
    (23) declaracion_funciones -> .
    (24) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    MAIN            reduce using rule 23 (declaracion_funciones -> .)
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    declaracion_funciones          shift and go to state 18
    tipo                           shift and go to state 24
    funcion                        shift and go to state 20

state 15

    (6) var_global -> VAR variable_global_id_loop SEMICOLON . variable_global_end_loop
    (11) variable_global_end_loop -> . var_global
    (12) variable_global_end_loop -> .
    (6) var_global -> . VAR variable_global_id_loop SEMICOLON variable_global_end_loop

  ! shift/reduce conflict for VAR resolved as shift
    INTTYPE         reduce using rule 12 (variable_global_end_loop -> .)
    FLOATTYPE       reduce using rule 12 (variable_global_end_loop -> .)
    CHARTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    BOOLTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    VOIDTYPE        reduce using rule 12 (variable_global_end_loop -> .)
    MAIN            reduce using rule 12 (variable_global_end_loop -> .)
    VAR             shift and go to state 8

  ! VAR             [ reduce using rule 12 (variable_global_end_loop -> .) ]

    variable_global_end_loop       shift and go to state 26
    var_global                     shift and go to state 27

state 16

    (7) variable_global_id_loop -> variable_global_id_loop_coma COLON . tipo global_addType
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 28

state 17

    (8) variable_global_id_loop_coma -> ID add_pila_var_globales .
    (9) variable_global_id_loop_coma -> ID add_pila_var_globales . COMA variable_global_id_loop_coma

    COLON           reduce using rule 8 (variable_global_id_loop_coma -> ID add_pila_var_globales .)
    COMA            shift and go to state 29


state 18

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones . MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END

    MAIN            shift and go to state 30


state 19

    (47) tipo -> CHARTYPE .

    SEMICOLON       reduce using rule 47 (tipo -> CHARTYPE .)
    LCURLY          reduce using rule 47 (tipo -> CHARTYPE .)
    FUNC            reduce using rule 47 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 47 (tipo -> CHARTYPE .)


state 20

    (22) declaracion_funciones -> funcion . declaracion_funciones
    (22) declaracion_funciones -> . funcion declaracion_funciones
    (23) declaracion_funciones -> .
    (24) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    MAIN            reduce using rule 23 (declaracion_funciones -> .)
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 24
    funcion                        shift and go to state 20

state 21

    (48) tipo -> BOOLTYPE .

    SEMICOLON       reduce using rule 48 (tipo -> BOOLTYPE .)
    LCURLY          reduce using rule 48 (tipo -> BOOLTYPE .)
    FUNC            reduce using rule 48 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 48 (tipo -> BOOLTYPE .)


state 22

    (46) tipo -> FLOATTYPE .

    SEMICOLON       reduce using rule 46 (tipo -> FLOATTYPE .)
    LCURLY          reduce using rule 46 (tipo -> FLOATTYPE .)
    FUNC            reduce using rule 46 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 46 (tipo -> FLOATTYPE .)


state 23

    (45) tipo -> INTTYPE .

    SEMICOLON       reduce using rule 45 (tipo -> INTTYPE .)
    LCURLY          reduce using rule 45 (tipo -> INTTYPE .)
    FUNC            reduce using rule 45 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 45 (tipo -> INTTYPE .)


state 24

    (24) funcion -> tipo . FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    FUNC            shift and go to state 32


state 25

    (49) tipo -> VOIDTYPE .

    SEMICOLON       reduce using rule 49 (tipo -> VOIDTYPE .)
    LCURLY          reduce using rule 49 (tipo -> VOIDTYPE .)
    FUNC            reduce using rule 49 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 49 (tipo -> VOIDTYPE .)


state 26

    (6) var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 6 (var_global -> VAR variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 27

    (11) variable_global_end_loop -> var_global .

    VAR             reduce using rule 11 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 11 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 11 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 11 (variable_global_end_loop -> var_global .)
    MAIN            reduce using rule 11 (variable_global_end_loop -> var_global .)


state 28

    (7) variable_global_id_loop -> variable_global_id_loop_coma COLON tipo . global_addType
    (13) global_addType -> .

    SEMICOLON       reduce using rule 13 (global_addType -> .)

    global_addType                 shift and go to state 33

state 29

    (9) variable_global_id_loop_coma -> ID add_pila_var_globales COMA . variable_global_id_loop_coma
    (8) variable_global_id_loop_coma -> . ID add_pila_var_globales
    (9) variable_global_id_loop_coma -> . ID add_pila_var_globales COMA variable_global_id_loop_coma

    ID              shift and go to state 13

    variable_global_id_loop_coma   shift and go to state 34

state 30

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN . init_goto LPARENTHESIS RPARENTHESIS bloque END
    (3) init_goto -> .

    LPARENTHESIS    reduce using rule 3 (init_goto -> .)

    init_goto                      shift and go to state 35

state 31

    (22) declaracion_funciones -> funcion declaracion_funciones .

    MAIN            reduce using rule 22 (declaracion_funciones -> funcion declaracion_funciones .)


state 32

    (24) funcion -> tipo FUNC . ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    ID              shift and go to state 36


state 33

    (7) variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType .

    SEMICOLON       reduce using rule 7 (variable_global_id_loop -> variable_global_id_loop_coma COLON tipo global_addType .)


state 34

    (9) variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma .

    COLON           reduce using rule 9 (variable_global_id_loop_coma -> ID add_pila_var_globales COMA variable_global_id_loop_coma .)


state 35

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 37


state 36

    (24) funcion -> tipo FUNC ID . add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (25) add_dir_funciones -> .

    LPARENTHESIS    reduce using rule 25 (add_dir_funciones -> .)

    add_dir_funciones              shift and go to state 38

state 37

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 39


state 38

    (24) funcion -> tipo FUNC ID add_dir_funciones . LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad

    LPARENTHESIS    shift and go to state 40


state 39

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS . bloque END
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 42

state 40

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS . params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad
    (26) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (27) params -> .

    ID              shift and go to state 44
    RPARENTHESIS    reduce using rule 27 (params -> .)

    params                         shift and go to state 43

state 41

    (50) bloque -> LCURLY . bloque_est_loop RCURLY
    (51) bloque_est_loop -> . estatuto bloque_est_loop
    (52) bloque_est_loop -> .
    (53) estatuto -> . asignacion
    (54) estatuto -> . condicion
    (55) estatuto -> . escritura
    (56) estatuto -> . regreso
    (57) estatuto -> . ciclo
    (58) estatuto -> . variables_locales
    (95) asignacion -> . ID asignacion_option
    (65) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (60) escritura -> . PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
    (59) regreso -> . RETURN exp SEMICOLON
    (62) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (14) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

    RCURLY          reduce using rule 52 (bloque_est_loop -> .)
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    VAR             shift and go to state 52

    regreso                        shift and go to state 55
    ciclo                          shift and go to state 48
